<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<item href="#ref-109"/>
<item href="#ref-110"/>
<item href="#ref-111"/>
<item href="#ref-112"/>
<item href="#ref-113"/>
<item href="#ref-114"/>
<item href="#ref-115"/>
<item href="#ref-116"/>
<item href="#ref-117"/>
<item href="#ref-118"/>
<item href="#ref-119"/>
<item href="#ref-120"/>
<item href="#ref-121"/>
<item href="#ref-122"/>
<item href="#ref-123"/>
<item href="#ref-124"/>
<item href="#ref-125"/>
<item href="#ref-126"/>
<item href="#ref-127"/>
<item href="#ref-128"/>
<item href="#ref-129"/>
<item href="#ref-130"/>
<item href="#ref-131"/>
<item href="#ref-132"/>
<item href="#ref-133"/>
<item href="#ref-134"/>
<item href="#ref-135"/>
<item href="#ref-136"/>
<item href="#ref-137"/>
<item href="#ref-138"/>
<item href="#ref-139"/>
<item href="#ref-140"/>
<item href="#ref-141"/>
<item href="#ref-142"/>
<item href="#ref-143"/>
<item href="#ref-144"/>
<item href="#ref-145"/>
<item href="#ref-146"/>
<item href="#ref-147"/>
<item href="#ref-148"/>
<item href="#ref-149"/>
<item href="#ref-150"/>
<item href="#ref-151"/>
<item href="#ref-152"/>
<item href="#ref-153"/>
<item href="#ref-154"/>
<item href="#ref-155"/>
<item href="#ref-156"/>
<item href="#ref-157"/>
<item href="#ref-158"/>
<item href="#ref-159"/>
<item href="#ref-160"/>
<item href="#ref-161"/>
<item href="#ref-162"/>
<item href="#ref-163"/>
<item href="#ref-164"/>
<item href="#ref-165"/>
<item href="#ref-166"/>
<item href="#ref-167"/>
<item href="#ref-168"/>
<item href="#ref-169"/>
<item href="#ref-170"/>
<item href="#ref-171"/>
<item href="#ref-172"/>
<item href="#ref-173"/>
<item href="#ref-174"/>
<item href="#ref-175"/>
<item href="#ref-176"/>
<item href="#ref-177"/>
<item href="#ref-178"/>
<item href="#ref-179"/>
<item href="#ref-180"/>
<item href="#ref-181"/>
<item href="#ref-182"/>
<item href="#ref-183"/>
<item href="#ref-184"/>
<item href="#ref-185"/>
<item href="#ref-186"/>
<item href="#ref-187"/>
<item href="#ref-188"/>
<item href="#ref-189"/>
<item href="#ref-190"/>
<item href="#ref-191"/>
<item href="#ref-192"/>
<item href="#ref-193"/>
<item href="#ref-194"/>
<item href="#ref-195"/>
<item href="#ref-196"/>
<item href="#ref-197"/>
<item href="#ref-198"/>
<item href="#ref-199"/>
<item href="#ref-200"/>
<item href="#ref-201"/>
<item href="#ref-202"/>
<item href="#ref-203"/>
<item href="#ref-204"/>
<item href="#ref-205"/>
<item href="#ref-206"/>
<item href="#ref-207"/>
<item href="#ref-208"/>
<item href="#ref-209"/>
<item href="#ref-210"/>
<item href="#ref-211"/>
<item href="#ref-212"/>
<item href="#ref-213"/>
<item href="#ref-214"/>
<item href="#ref-215"/>
<item href="#ref-216"/>
<item href="#ref-217"/>
<item href="#ref-218"/>
<item href="#ref-219"/>
<item href="#ref-220"/>
<item href="#ref-221"/>
<item href="#ref-222"/>
<item href="#ref-223"/>
<item href="#ref-224"/>
<item href="#ref-225"/>
<item href="#ref-226"/>
<item href="#ref-227"/>
<item href="#ref-228"/>
<item href="#ref-229"/>
<item href="#ref-230"/>
<item href="#ref-231"/>
<item href="#ref-232"/>
<item href="#ref-233"/>
</SOAP-ENC:Array>
<a3:PerrysLiquidCpCorrelation id="ref-3" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-235">methane</SubstanceName>
<MinTemperature>90.69</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<C1>65.708</C1>
<C2>38883</C2>
<C3>-257.95</C3>
<C4>614.07</C4>
<C5>0</C5>
<TC>190.564</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-4" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-236">ethane</SubstanceName>
<MinTemperature>92</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<C1>44.009</C1>
<C2>89718</C2>
<C3>918.77</C3>
<C4>-1886</C4>
<C5>0</C5>
<TC>305.32</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-5" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-237">propane</SubstanceName>
<MinTemperature>85.47</MinTemperature>
<MaxTemperature>360</MaxTemperature>
<C1>62.983</C1>
<C2>113630</C2>
<C3>633.21</C3>
<C4>-873.46</C4>
<C5>0</C5>
<TC>369.83</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-6" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-238">n-butane</SubstanceName>
<MinTemperature>134.86</MinTemperature>
<MaxTemperature>420</MaxTemperature>
<C1>64.73</C1>
<C2>161840</C2>
<C3>983.41</C3>
<C4>-1431.5</C4>
<C5>0</C5>
<TC>425.12</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-7" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-239">n-pentane</SubstanceName>
<MinTemperature>143.42</MinTemperature>
<MaxTemperature>390</MaxTemperature>
<C1>159080</C1>
<C2>-270.5</C2>
<C3>0.99537</C3>
<C4>0</C4>
<C5>0</C5>
<TC>469.7</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-8" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-240">n-hexane</SubstanceName>
<MinTemperature>177.83</MinTemperature>
<MaxTemperature>460</MaxTemperature>
<C1>172120</C1>
<C2>-183.78</C2>
<C3>0.88734</C3>
<C4>0</C4>
<C5>0</C5>
<TC>507.6</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-9" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-241">n-heptane</SubstanceName>
<MinTemperature>182.57</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<C1>61.26</C1>
<C2>314410</C2>
<C3>1824.6</C3>
<C4>-2547.9</C4>
<C5>0</C5>
<TC>540.2</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-10" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-242">n-octane</SubstanceName>
<MinTemperature>216.38</MinTemperature>
<MaxTemperature>460</MaxTemperature>
<C1>224830</C1>
<C2>-186.63</C2>
<C3>0.95891</C3>
<C4>0</C4>
<C5>0</C5>
<TC>568.7</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-11" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-243">n-nonane</SubstanceName>
<MinTemperature>219.66</MinTemperature>
<MaxTemperature>325</MaxTemperature>
<C1>383080</C1>
<C2>-1139.8</C2>
<C3>2.7101</C3>
<C4>0</C4>
<C5>0</C5>
<TC>594.6</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-12" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-244">n-decane</SubstanceName>
<MinTemperature>243.51</MinTemperature>
<MaxTemperature>460</MaxTemperature>
<C1>278620</C1>
<C2>-197.91</C2>
<C3>1.0737</C3>
<C4>0</C4>
<C5>0</C5>
<TC>617.7</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-13" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-245">n-undecane</SubstanceName>
<MinTemperature>247.57</MinTemperature>
<MaxTemperature>433.42</MaxTemperature>
<C1>293980</C1>
<C2>-114.98</C2>
<C3>0.96936</C3>
<C4>0</C4>
<C5>0</C5>
<TC>639</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-14" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-246">n-dodecane</SubstanceName>
<MinTemperature>263.57</MinTemperature>
<MaxTemperature>330</MaxTemperature>
<C1>508210</C1>
<C2>-1368.7</C2>
<C3>3.1015</C3>
<C4>0</C4>
<C5>0</C5>
<TC>658</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-15" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-247">n-tridecane</SubstanceName>
<MinTemperature>267.76</MinTemperature>
<MaxTemperature>508.62</MaxTemperature>
<C1>350180</C1>
<C2>-104.7</C2>
<C3>1.0022</C3>
<C4>0</C4>
<C5>0</C5>
<TC>675</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-16" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-248">n-tetradecane</SubstanceName>
<MinTemperature>279.01</MinTemperature>
<MaxTemperature>526.73</MaxTemperature>
<C1>353140</C1>
<C2>29.13</C2>
<C3>0.86116</C3>
<C4>0</C4>
<C5>0</C5>
<TC>693</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-17" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-249">n-pentadecane</SubstanceName>
<MinTemperature>283.07</MinTemperature>
<MaxTemperature>543.84</MaxTemperature>
<C1>346910</C1>
<C2>219.54</C2>
<C3>0.65632</C3>
<C4>0</C4>
<C5>0</C5>
<TC>708</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-18" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-250">n-hexadecane</SubstanceName>
<MinTemperature>291.31</MinTemperature>
<MaxTemperature>560.01</MaxTemperature>
<C1>370350</C1>
<C2>231.47</C2>
<C3>0.68632</C3>
<C4>0</C4>
<C5>0</C5>
<TC>723</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-19" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-251">n-heptadecane</SubstanceName>
<MinTemperature>295.13</MinTemperature>
<MaxTemperature>575.3</MaxTemperature>
<C1>376970</C1>
<C2>347.82</C2>
<C3>0.57895</C3>
<C4>0</C4>
<C5>0</C5>
<TC>736</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-20" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-252">n-octadecane</SubstanceName>
<MinTemperature>301.31</MinTemperature>
<MaxTemperature>589.86</MaxTemperature>
<C1>399430</C1>
<C2>374.64</C2>
<C3>0.58156</C3>
<C4>0</C4>
<C5>0</C5>
<TC>747</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-21" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-253">n-nonadecane</SubstanceName>
<MinTemperature>305.04</MinTemperature>
<MaxTemperature>603.05</MaxTemperature>
<C1>342570</C1>
<C2>762.08</C2>
<C3>0.20481</C3>
<C4>0</C4>
<C5>0</C5>
<TC>758</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-22" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-254">n-eicosane</SubstanceName>
<MinTemperature>309.58</MinTemperature>
<MaxTemperature>616.93</MaxTemperature>
<C1>352720</C1>
<C2>807.32</C2>
<C3>0.2122</C3>
<C4>0</C4>
<C5>0</C5>
<TC>768</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-23" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-255">2-methylpropane</SubstanceName>
<MinTemperature>113.54</MinTemperature>
<MaxTemperature>380</MaxTemperature>
<C1>172370</C1>
<C2>-1783.9</C2>
<C3>14.759</C3>
<C4>-0.047909</C4>
<C5>5.805E-05</C5>
<TC>408.14</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-24" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-256">2-methylbutane</SubstanceName>
<MinTemperature>113.25</MinTemperature>
<MaxTemperature>310</MaxTemperature>
<C1>108300</C1>
<C2>146</C2>
<C3>-0.292</C3>
<C4>0.01151</C4>
<C5>0</C5>
<TC>460.43</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-25" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-257">2,3-dimethylbutane</SubstanceName>
<MinTemperature>145.19</MinTemperature>
<MaxTemperature>331.13</MaxTemperature>
<C1>129450</C1>
<C2>18.5</C2>
<C3>0.608</C3>
<C4>0</C4>
<C5>0</C5>
<TC>499.98</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-26" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-258">2-methylpentane</SubstanceName>
<MinTemperature>119.55</MinTemperature>
<MaxTemperature>333.41</MaxTemperature>
<C1>142220</C1>
<C2>-47.83</C2>
<C3>0.739</C3>
<C4>0</C4>
<C5>0</C5>
<TC>497.5</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-27" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-259">2,3-dimethylpentane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>380</MaxTemperature>
<C1>146420</C1>
<C2>59.2</C2>
<C3>0.604</C3>
<C4>0</C4>
<C5>0</C5>
<TC>537.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-28" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-260">2,3,3-trimethylpentane</SubstanceName>
<MinTemperature>280</MinTemperature>
<MaxTemperature>320</MaxTemperature>
<C1>388620</C1>
<C2>-1439.5</C2>
<C3>3.2187</C3>
<C4>0</C4>
<C5>0</C5>
<TC>573.5</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-29" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-261">2,2,4-trimethylpentane</SubstanceName>
<MinTemperature>165.78</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<C1>95275</C1>
<C2>696.7</C2>
<C3>-1.3765</C3>
<C4>0.0021734</C4>
<C5>0</C5>
<TC>543.96</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-30" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-262">ethylene</SubstanceName>
<MinTemperature>103.97</MinTemperature>
<MaxTemperature>252.7</MaxTemperature>
<C1>247390</C1>
<C2>-4428</C2>
<C3>40.936</C3>
<C4>-0.1697</C4>
<C5>0.00026816</C5>
<TC>282.34</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-31" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-263">propylene</SubstanceName>
<MinTemperature>87.89</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<C1>117200</C1>
<C2>-386.32</C2>
<C3>1.2348</C3>
<C4>0</C4>
<C5>0</C5>
<TC>365.57</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-32" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-264">1-butene</SubstanceName>
<MinTemperature>87.8</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<C1>135890</C1>
<C2>-477.39</C2>
<C3>2.1835</C3>
<C4>-0.002223</C4>
<C5>0</C5>
<TC>419.95</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-33" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-265">cis-2-butene</SubstanceName>
<MinTemperature>134.26</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<C1>126680</C1>
<C2>-65.47</C2>
<C3>-0.64</C3>
<C4>0.002912</C4>
<C5>0</C5>
<TC>435.58</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-34" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-266">trans-2-butene</SubstanceName>
<MinTemperature>167.62</MinTemperature>
<MaxTemperature>274.03</MaxTemperature>
<C1>112760</C1>
<C2>-104.7</C2>
<C3>0.5214</C3>
<C4>0</C4>
<C5>0</C5>
<TC>428.63</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-35" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-267">1-pentene</SubstanceName>
<MinTemperature>107.93</MinTemperature>
<MaxTemperature>310</MaxTemperature>
<C1>154670</C1>
<C2>-426</C2>
<C3>1.964</C3>
<C4>-0.0018038</C4>
<C5>0</C5>
<TC>464.78</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-36" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-268">1-hexene</SubstanceName>
<MinTemperature>133.39</MinTemperature>
<MaxTemperature>336.63</MaxTemperature>
<C1>192630</C1>
<C2>-571.16</C2>
<C3>2.4004</C3>
<C4>-0.0019758</C4>
<C5>0</C5>
<TC>504.03</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-37" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-269">1-heptene</SubstanceName>
<MinTemperature>154.27</MinTemperature>
<MaxTemperature>330</MaxTemperature>
<C1>189970</C1>
<C2>-156.7</C2>
<C3>0.343</C3>
<C4>0.0015222</C4>
<C5>0</C5>
<TC>537.29</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-38" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-270">1-octene</SubstanceName>
<MinTemperature>171.45</MinTemperature>
<MaxTemperature>315</MaxTemperature>
<C1>379300</C1>
<C2>-2117.5</C2>
<C3>8.2362</C3>
<C4>-0.0090093</C4>
<C5>0</C5>
<TC>566.65</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-39" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-271">1-nonene</SubstanceName>
<MinTemperature>191.78</MinTemperature>
<MaxTemperature>420.02</MaxTemperature>
<C1>258750</C1>
<C2>-354.5</C2>
<C3>1.3126</C3>
<C4>0</C4>
<C5>0</C5>
<TC>593.25</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-40" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-272">1-decene</SubstanceName>
<MinTemperature>206.89</MinTemperature>
<MaxTemperature>443.75</MaxTemperature>
<C1>319500</C1>
<C2>-576.21</C2>
<C3>1.7087</C3>
<C4>0</C4>
<C5>0</C5>
<TC>616.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
