<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<item href="#ref-59"/>
<item href="#ref-60"/>
<item href="#ref-61"/>
<item href="#ref-62"/>
<item href="#ref-63"/>
<item href="#ref-64"/>
<item href="#ref-65"/>
<item href="#ref-66"/>
<item href="#ref-67"/>
<item href="#ref-68"/>
<item href="#ref-69"/>
<item href="#ref-70"/>
<item href="#ref-71"/>
<item href="#ref-72"/>
<item href="#ref-73"/>
<item href="#ref-74"/>
<item href="#ref-75"/>
<item href="#ref-76"/>
<item href="#ref-77"/>
<item href="#ref-78"/>
<item href="#ref-79"/>
<item href="#ref-80"/>
<item href="#ref-81"/>
<item href="#ref-82"/>
<item href="#ref-83"/>
<item href="#ref-84"/>
<item href="#ref-85"/>
<item href="#ref-86"/>
<item href="#ref-87"/>
<item href="#ref-88"/>
<item href="#ref-89"/>
<item href="#ref-90"/>
<item href="#ref-91"/>
<item href="#ref-92"/>
<item href="#ref-93"/>
<item href="#ref-94"/>
<item href="#ref-95"/>
<item href="#ref-96"/>
<item href="#ref-97"/>
<item href="#ref-98"/>
<item href="#ref-99"/>
<item href="#ref-100"/>
<item href="#ref-101"/>
<item href="#ref-102"/>
<item href="#ref-103"/>
<item href="#ref-104"/>
<item href="#ref-105"/>
<item href="#ref-106"/>
<item href="#ref-107"/>
<item href="#ref-108"/>
<item href="#ref-109"/>
<item href="#ref-110"/>
<item href="#ref-111"/>
<item href="#ref-112"/>
<item href="#ref-113"/>
<item href="#ref-114"/>
<item href="#ref-115"/>
<item href="#ref-116"/>
<item href="#ref-117"/>
<item href="#ref-118"/>
<item href="#ref-119"/>
<item href="#ref-120"/>
<item href="#ref-121"/>
<item href="#ref-122"/>
<item href="#ref-123"/>
<item href="#ref-124"/>
<item href="#ref-125"/>
<item href="#ref-126"/>
<item href="#ref-127"/>
<item href="#ref-128"/>
<item href="#ref-129"/>
<item href="#ref-130"/>
<item href="#ref-131"/>
<item href="#ref-132"/>
<item href="#ref-133"/>
<item href="#ref-134"/>
<item href="#ref-135"/>
<item href="#ref-136"/>
<item href="#ref-137"/>
<item href="#ref-138"/>
<item href="#ref-139"/>
<item href="#ref-140"/>
<item href="#ref-141"/>
<item href="#ref-142"/>
<item href="#ref-143"/>
<item href="#ref-144"/>
<item href="#ref-145"/>
<item href="#ref-146"/>
<item href="#ref-147"/>
<item href="#ref-148"/>
<item href="#ref-149"/>
<item href="#ref-150"/>
<item href="#ref-151"/>
<item href="#ref-152"/>
<item href="#ref-153"/>
<item href="#ref-154"/>
<item href="#ref-155"/>
<item href="#ref-156"/>
<item href="#ref-157"/>
<item href="#ref-158"/>
<item href="#ref-159"/>
<item href="#ref-160"/>
<item href="#ref-161"/>
<item href="#ref-162"/>
<item href="#ref-163"/>
<item href="#ref-164"/>
<item href="#ref-165"/>
<item href="#ref-166"/>
<item href="#ref-167"/>
<item href="#ref-168"/>
<item href="#ref-169"/>
<item href="#ref-170"/>
<item href="#ref-171"/>
<item href="#ref-172"/>
<item href="#ref-173"/>
<item href="#ref-174"/>
<item href="#ref-175"/>
<item href="#ref-176"/>
<item href="#ref-177"/>
<item href="#ref-178"/>
<item href="#ref-179"/>
<item href="#ref-180"/>
<item href="#ref-181"/>
<item href="#ref-182"/>
<item href="#ref-183"/>
<item href="#ref-184"/>
<item href="#ref-185"/>
<item href="#ref-186"/>
<item href="#ref-187"/>
<item href="#ref-188"/>
<item href="#ref-189"/>
<item href="#ref-190"/>
<item href="#ref-191"/>
<item href="#ref-192"/>
<item href="#ref-193"/>
<item href="#ref-194"/>
<item href="#ref-195"/>
<item href="#ref-196"/>
<item href="#ref-197"/>
<item href="#ref-198"/>
<item href="#ref-199"/>
<item href="#ref-200"/>
<item href="#ref-201"/>
<item href="#ref-202"/>
<item href="#ref-203"/>
<item href="#ref-204"/>
<item href="#ref-205"/>
<item href="#ref-206"/>
<item href="#ref-207"/>
<item href="#ref-208"/>
<item href="#ref-209"/>
<item href="#ref-210"/>
<item href="#ref-211"/>
<item href="#ref-212"/>
<item href="#ref-213"/>
<item href="#ref-214"/>
<item href="#ref-215"/>
<item href="#ref-216"/>
<item href="#ref-217"/>
<item href="#ref-218"/>
<item href="#ref-219"/>
<item href="#ref-220"/>
<item href="#ref-221"/>
<item href="#ref-222"/>
<item href="#ref-223"/>
<item href="#ref-224"/>
<item href="#ref-225"/>
<item href="#ref-226"/>
<item href="#ref-227"/>
<item href="#ref-228"/>
<item href="#ref-229"/>
<item href="#ref-230"/>
<item href="#ref-231"/>
<item href="#ref-232"/>
<item href="#ref-233"/>
</SOAP-ENC:Array>
<a3:PerrysEvaporationHeatCorrelation id="ref-3" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-235">methane</SubstanceName>
<MinTemperature>90.69</MinTemperature>
<MaxTemperature>190.56</MaxTemperature>
<C1>10194000</C1>
<C2>0.26087</C2>
<C3>-0.14694</C3>
<C4>0.22154</C4>
<TC>190.564</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-4" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-236">ethane</SubstanceName>
<MinTemperature>90.35</MinTemperature>
<MaxTemperature>305.32</MaxTemperature>
<C1>21091000.000000004</C1>
<C2>0.60646</C2>
<C3>-0.55492</C3>
<C4>0.32799</C4>
<TC>305.32</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-5" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-237">propane</SubstanceName>
<MinTemperature>85.47</MinTemperature>
<MaxTemperature>369.83</MaxTemperature>
<C1>29209000</C1>
<C2>0.78237</C2>
<C3>-0.77319</C3>
<C4>0.39246</C4>
<TC>369.83</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-6" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-238">n-butane</SubstanceName>
<MinTemperature>134.86</MinTemperature>
<MaxTemperature>425.12</MaxTemperature>
<C1>36238000</C1>
<C2>0.8337</C2>
<C3>-0.82274</C3>
<C4>0.39613</C4>
<TC>425.12</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-7" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-239">n-pentane</SubstanceName>
<MinTemperature>143.42</MinTemperature>
<MaxTemperature>469.7</MaxTemperature>
<C1>39109000</C1>
<C2>0.38681</C2>
<C3>0</C3>
<C4>0</C4>
<TC>469.7</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-8" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-240">n-hexane</SubstanceName>
<MinTemperature>177.83</MinTemperature>
<MaxTemperature>507.6</MaxTemperature>
<C1>44544000</C1>
<C2>0.39002</C2>
<C3>0</C3>
<C4>0</C4>
<TC>507.6</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-9" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-241">n-heptane</SubstanceName>
<MinTemperature>182.57</MinTemperature>
<MaxTemperature>540.2</MaxTemperature>
<C1>50014000</C1>
<C2>0.38795</C2>
<C3>0</C3>
<C4>0</C4>
<TC>540.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-10" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-242">n-octane</SubstanceName>
<MinTemperature>216.38</MinTemperature>
<MaxTemperature>568.7</MaxTemperature>
<C1>55180000</C1>
<C2>0.38467</C2>
<C3>0</C3>
<C4>0</C4>
<TC>568.7</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-11" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-243">n-nonane</SubstanceName>
<MinTemperature>219.66</MinTemperature>
<MaxTemperature>594.6</MaxTemperature>
<C1>60370000</C1>
<C2>0.38522</C2>
<C3>0</C3>
<C4>0</C4>
<TC>594.6</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-12" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-244">n-decane</SubstanceName>
<MinTemperature>243.51</MinTemperature>
<MaxTemperature>617.7</MaxTemperature>
<C1>66125999.999999993</C1>
<C2>0.39797</C2>
<C3>0</C3>
<C4>0</C4>
<TC>617.7</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-13" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-245">n-undecane</SubstanceName>
<MinTemperature>247.57</MinTemperature>
<MaxTemperature>639</MaxTemperature>
<C1>72284000</C1>
<C2>0.40607</C2>
<C3>0</C3>
<C4>0</C4>
<TC>639</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-14" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-246">n-dodecane</SubstanceName>
<MinTemperature>263.57</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<C1>77337000</C1>
<C2>0.40681</C2>
<C3>0</C3>
<C4>0</C4>
<TC>658</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-15" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-247">n-tridecane</SubstanceName>
<MinTemperature>267.76</MinTemperature>
<MaxTemperature>675</MaxTemperature>
<C1>84339000</C1>
<C2>0.4257</C2>
<C3>0</C3>
<C4>0</C4>
<TC>675</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-16" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-248">n-tetradecane</SubstanceName>
<MinTemperature>279.01</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<C1>90539000</C1>
<C2>0.44467</C2>
<C3>0</C3>
<C4>0</C4>
<TC>693</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-17" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-249">n-pentadecane</SubstanceName>
<MinTemperature>283.07</MinTemperature>
<MaxTemperature>708</MaxTemperature>
<C1>96741000</C1>
<C2>0.45399</C2>
<C3>0</C3>
<C4>0</C4>
<TC>708</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-18" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-250">n-hexadecane</SubstanceName>
<MinTemperature>291.31</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<C1>101560000</C1>
<C2>0.45726</C2>
<C3>0</C3>
<C4>0</C4>
<TC>723</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-19" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-251">n-heptadecane</SubstanceName>
<MinTemperature>295.13</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<C1>104730000.00000002</C1>
<C2>0.4374</C2>
<C3>0</C3>
<C4>0</C4>
<TC>736</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-20" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-252">n-octadecane</SubstanceName>
<MinTemperature>301.31</MinTemperature>
<MaxTemperature>747</MaxTemperature>
<C1>109690000</C1>
<C2>0.44327</C2>
<C3>0</C3>
<C4>0</C4>
<TC>747</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-21" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-253">n-nonadecane</SubstanceName>
<MinTemperature>305.04</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<C1>116740000</C1>
<C2>0.45865</C2>
<C3>0</C3>
<C4>0</C4>
<TC>758</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-22" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-254">n-eicosane</SubstanceName>
<MinTemperature>309.58</MinTemperature>
<MaxTemperature>768</MaxTemperature>
<C1>128600000</C1>
<C2>0.50351</C2>
<C3>0.32986</C3>
<C4>-0.42184</C4>
<TC>768</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-23" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-255">2-methylpropane</SubstanceName>
<MinTemperature>113.54</MinTemperature>
<MaxTemperature>408.14</MaxTemperature>
<C1>31667000</C1>
<C2>0.3855</C2>
<C3>0</C3>
<C4>0</C4>
<TC>408.14</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-24" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-256">2-methylbutane</SubstanceName>
<MinTemperature>113.25</MinTemperature>
<MaxTemperature>460.43</MaxTemperature>
<C1>37700000</C1>
<C2>0.3952</C2>
<C3>0</C3>
<C4>0</C4>
<TC>460.43</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-25" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-257">2,3-dimethylbutane</SubstanceName>
<MinTemperature>145.19</MinTemperature>
<MaxTemperature>499.98</MaxTemperature>
<C1>41404000</C1>
<C2>0.38124</C2>
<C3>0</C3>
<C4>0</C4>
<TC>499.98</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-26" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-258">2-methylpentane</SubstanceName>
<MinTemperature>119.55</MinTemperature>
<MaxTemperature>497.5</MaxTemperature>
<C1>42779999.999999993</C1>
<C2>0.384</C2>
<C3>0</C3>
<C4>0</C4>
<TC>497.5</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-27" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-259">2,3-dimethylpentane</SubstanceName>
<MinTemperature>160</MinTemperature>
<MaxTemperature>537.35</MaxTemperature>
<C1>46536000</C1>
<C2>0.37579</C2>
<C3>0</C3>
<C4>0</C4>
<TC>537.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-28" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-260">2,3,3-trimethylpentane</SubstanceName>
<MinTemperature>172.22</MinTemperature>
<MaxTemperature>573.5</MaxTemperature>
<C1>49910000</C1>
<C2>0.383</C2>
<C3>0</C3>
<C4>0</C4>
<TC>573.5</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-29" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-261">2,2,4-trimethylpentane</SubstanceName>
<MinTemperature>165.78</MinTemperature>
<MaxTemperature>543.96</MaxTemperature>
<C1>47721000</C1>
<C2>0.37992</C2>
<C3>0</C3>
<C4>0</C4>
<TC>543.96</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-30" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-262">ethylene</SubstanceName>
<MinTemperature>104</MinTemperature>
<MaxTemperature>282.34</MaxTemperature>
<C1>280540000</C1>
<C2>0.3746</C2>
<C3>0</C3>
<C4>0</C4>
<TC>282.34</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-31" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-263">propylene</SubstanceName>
<MinTemperature>87.89</MinTemperature>
<MaxTemperature>365.57</MaxTemperature>
<C1>28694000</C1>
<C2>0.8375</C2>
<C3>-0.9216</C3>
<C4>0.5012</C4>
<TC>365.57</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-32" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-264">1-butene</SubstanceName>
<MinTemperature>87.8</MinTemperature>
<MaxTemperature>419.95</MaxTemperature>
<C1>32300000</C1>
<C2>0.3747</C2>
<C3>0</C3>
<C4>0</C4>
<TC>419.95</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-33" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-265">cis-2-butene</SubstanceName>
<MinTemperature>134.26</MinTemperature>
<MaxTemperature>435.58</MaxTemperature>
<C1>34190000</C1>
<C2>0.3754</C2>
<C3>0</C3>
<C4>0</C4>
<TC>435.58</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-34" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-266">trans-2-butene</SubstanceName>
<MinTemperature>167.62</MinTemperature>
<MaxTemperature>428.63</MaxTemperature>
<C1>33320000</C1>
<C2>0.3736</C2>
<C3>0</C3>
<C4>0</C4>
<TC>428.63</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-35" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-267">1-pentene</SubstanceName>
<MinTemperature>107.93</MinTemperature>
<MaxTemperature>464.78</MaxTemperature>
<C1>37740000</C1>
<C2>0.37647</C2>
<C3>0</C3>
<C4>0</C4>
<TC>464.78</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-36" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-268">1-hexene</SubstanceName>
<MinTemperature>133.39</MinTemperature>
<MaxTemperature>504.03</MaxTemperature>
<C1>43236000</C1>
<C2>0.3788</C2>
<C3>0</C3>
<C4>0</C4>
<TC>504.03</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-37" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-269">1-heptene</SubstanceName>
<MinTemperature>154.27</MinTemperature>
<MaxTemperature>537.29</MaxTemperature>
<C1>48120000</C1>
<C2>0.3685</C2>
<C3>0</C3>
<C4>0</C4>
<TC>537.29</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-38" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-270">1-octene</SubstanceName>
<MinTemperature>171.45</MinTemperature>
<MaxTemperature>566.65</MaxTemperature>
<C1>53980000</C1>
<C2>0.3835</C2>
<C3>0</C3>
<C4>0</C4>
<TC>566.65</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-39" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-271">1-nonene</SubstanceName>
<MinTemperature>191.78</MinTemperature>
<MaxTemperature>593.25</MaxTemperature>
<C1>59940000</C1>
<C2>0.3953</C2>
<C3>0</C3>
<C4>0</C4>
<TC>593.25</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-40" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-272">1-decene</SubstanceName>
<MinTemperature>206.89</MinTemperature>
<MaxTemperature>616.4</MaxTemperature>
<C1>64898000</C1>
<C2>0.39187</C2>
<C3>0</C3>
<C4>0</C4>
<TC>616.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-41" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-273">2-methylpropene</SubstanceName>
<MinTemperature>132.81</MinTemperature>
<MaxTemperature>417.9</MaxTemperature>
<C1>32719999.999999996</C1>
<C2>0.383</C2>
<C3>0</C3>
<C4>0</C4>
<TC>417.9</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-42" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-274">2-methyl-1-butene</SubstanceName>
<MinTemperature>135.58</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<C1>39091000</C1>
<C2>0.39866</C2>
<C3>0</C3>
<C4>0</C4>
<TC>465</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-43" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-275">2-methyl-2-butene</SubstanceName>
<MinTemperature>139.39</MinTemperature>
<MaxTemperature>471</MaxTemperature>
<C1>39121000</C1>
<C2>0.3634</C2>
<C3>0</C3>
<C4>0</C4>
<TC>471</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-44" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-276">1,2-butadiene</SubstanceName>
<MinTemperature>136.95</MinTemperature>
<MaxTemperature>452</MaxTemperature>
<C1>35220000</C1>
<C2>0.395</C2>
<C3>0</C3>
<C4>0</C4>
<TC>452</TC>
</a3:PerrysEvaporationHeatCorrelation>
