<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<item href="#ref-155"/>
<item href="#ref-156"/>
<item href="#ref-157"/>
<item href="#ref-158"/>
<item href="#ref-159"/>
<item href="#ref-160"/>
<item href="#ref-161"/>
<item href="#ref-162"/>
<item href="#ref-163"/>
<item href="#ref-164"/>
<item href="#ref-165"/>
<item href="#ref-166"/>
<item href="#ref-167"/>
<item href="#ref-168"/>
<item href="#ref-169"/>
<item href="#ref-170"/>
<item href="#ref-171"/>
<item href="#ref-172"/>
<item href="#ref-173"/>
<item href="#ref-174"/>
<item href="#ref-175"/>
<item href="#ref-176"/>
<item href="#ref-177"/>
<item href="#ref-178"/>
<item href="#ref-179"/>
<item href="#ref-180"/>
<item href="#ref-181"/>
<item href="#ref-182"/>
<item href="#ref-183"/>
<item href="#ref-184"/>
<item href="#ref-185"/>
<item href="#ref-186"/>
<item href="#ref-187"/>
<item href="#ref-188"/>
<item href="#ref-189"/>
<item href="#ref-190"/>
<item href="#ref-191"/>
<item href="#ref-192"/>
<item href="#ref-193"/>
<item href="#ref-194"/>
<item href="#ref-195"/>
<item href="#ref-196"/>
<item href="#ref-197"/>
<item href="#ref-198"/>
<item href="#ref-199"/>
<item href="#ref-200"/>
<item href="#ref-201"/>
<item href="#ref-202"/>
<item href="#ref-203"/>
<item href="#ref-204"/>
<item href="#ref-205"/>
<item href="#ref-206"/>
<item href="#ref-207"/>
<item href="#ref-208"/>
<item href="#ref-209"/>
<item href="#ref-210"/>
<item href="#ref-211"/>
<item href="#ref-212"/>
<item href="#ref-213"/>
<item href="#ref-214"/>
<item href="#ref-215"/>
<item href="#ref-216"/>
<item href="#ref-217"/>
<item href="#ref-218"/>
<item href="#ref-219"/>
<item href="#ref-220"/>
<item href="#ref-221"/>
<item href="#ref-222"/>
<item href="#ref-223"/>
<item href="#ref-224"/>
<item href="#ref-225"/>
<item href="#ref-226"/>
<item href="#ref-227"/>
<item href="#ref-228"/>
<item href="#ref-229"/>
<item href="#ref-230"/>
<item href="#ref-231"/>
<item href="#ref-232"/>
<item href="#ref-233"/>
</SOAP-ENC:Array>
<a3:PerrysGasCpCorrelation id="ref-3" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-235">methane</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33300</C1>
<C2>79930</C2>
<C3>2086.9</C3>
<C4>41600</C4>
<C5>991.96</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-4" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-236">ethane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>40330</C1>
<C2>134220</C2>
<C3>1655.5</C3>
<C4>73220</C4>
<C5>752.87</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-5" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-237">propane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>51920</C1>
<C2>192450</C2>
<C3>1626.5</C3>
<C4>116799.99999999999</C4>
<C5>723.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-6" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-238">n-butane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>71340</C1>
<C2>243000.00000000003</C2>
<C3>1630</C3>
<C4>150330</C4>
<C5>730.42</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-7" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-239">n-pentane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>88050</C1>
<C2>301100</C2>
<C3>1650.1999999999998</C3>
<C4>189200</C4>
<C5>747.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-8" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-240">n-hexane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>104400</C1>
<C2>352300</C2>
<C3>1694.6000000000001</C3>
<C4>236900.00000000003</C4>
<C5>761.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-9" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-241">n-heptane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>120150</C1>
<C2>400100.00000000006</C2>
<C3>1676.6000000000001</C3>
<C4>274000</C4>
<C5>756.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-10" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-242">n-octane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>135540</C1>
<C2>443100</C2>
<C3>1635.6</C3>
<C4>305400</C4>
<C5>746.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-11" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-243">n-nonane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>151750</C1>
<C2>491500</C2>
<C3>1644.8</C3>
<C4>347000</C4>
<C5>749.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-12" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-244">n-decane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>167200</C1>
<C2>535300</C2>
<C3>1614.1000000000001</C3>
<C4>378200</C4>
<C5>742</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-13" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-245">n-undecane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>195290</C1>
<C2>609980</C2>
<C3>1708.7</C3>
<C4>413020.00000000006</C4>
<C5>775.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-14" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-246">n-dodecane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>212950.00000000003</C1>
<C2>663300</C2>
<C3>1715.5</C3>
<C4>451610</C4>
<C5>777.5</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-15" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-247">n-tridecane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>214960</C1>
<C2>730450</C2>
<C3>1669.5</C3>
<C4>499979.99999999994</C4>
<C5>741.02</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-16" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-248">n-tetradecane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>230819.99999999997</C1>
<C2>786780</C2>
<C3>1682.3</C3>
<C4>544860</C4>
<C5>743.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-17" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-249">n-pentadecane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>246790.00000000003</C1>
<C2>842120.00000000012</C2>
<C3>1686.5</C3>
<C4>585370</C4>
<C5>743.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-18" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-250">n-hexadecane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>262830</C1>
<C2>897330</C2>
<C3>1691.2</C3>
<C4>626400</C4>
<C5>744.41</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-19" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-251">n-heptadecane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>278780</C1>
<C2>952469.99999999988</C2>
<C3>1693.5</C3>
<C4>666510</C4>
<C5>744.57</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-20" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-252">n-octadecane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>295020</C1>
<C2>1003400.0000000001</C2>
<C3>771.1</C3>
<C4>-430119.99999999994</C4>
<C5>916.73</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-21" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-253">n-nonadecane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>310620</C1>
<C2>1057500</C2>
<C3>767.9</C3>
<C4>-456609.99999999994</C4>
<C5>-912.03</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-22" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-254">n-eicosane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>324810</C1>
<C2>1109000</C2>
<C3>1636</C3>
<C4>745000</C4>
<C5>-726.27</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-23" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-255">2-methylpropane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>65490.000000000007</C1>
<C2>247759.99999999997</C2>
<C3>1587</C3>
<C4>157500</C4>
<C5>-706.99</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-24" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-256">2-methylbutane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>74600</C1>
<C2>326500</C2>
<C3>1545</C3>
<C4>192300</C4>
<C5>666.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-25" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-257">2,3-dimethylbutane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>77720</C1>
<C2>403200</C2>
<C3>1544</C3>
<C4>250800</C4>
<C5>-649.95</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-26" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-258">2-methylpentane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>90300</C1>
<C2>380100</C2>
<C3>1602</C3>
<C4>245299.99999999997</C4>
<C5>-691.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-27" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-259">2,3-dimethylpentane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>85440</C1>
<C2>457720.00000000006</C2>
<C3>1518.1</C3>
<C4>297400</C4>
<C5>641.01</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-28" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-260">2,3,3-trimethylpentane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>98200</C1>
<C2>540200</C2>
<C3>1531</C3>
<C4>349300</C4>
<C5>639.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-29" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-261">2,2,4-trimethylpentane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>113900</C1>
<C2>528600</C2>
<C3>1594</C3>
<C4>335100</C4>
<C5>677.94</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-30" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-262">ethylene</SubstanceName>
<MinTemperature>60</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33380</C1>
<C2>94790</C2>
<C3>1596</C3>
<C4>55100.000000000007</C4>
<C5>740.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-31" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-263">propylene</SubstanceName>
<MinTemperature>130</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>43390</C1>
<C2>152000</C2>
<C3>1425</C3>
<C4>78600</C4>
<C5>623.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-32" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-264">1-butene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>59980</C1>
<C2>208460</C2>
<C3>1588.4</C3>
<C4>129400</C4>
<C5>707.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-33" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-265">cis-2-butene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>57650</C1>
<C2>211500.00000000003</C2>
<C3>1629.8999999999999</C3>
<C4>128719.99999999999</C4>
<C5>739.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-34" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-266">trans-2-butene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>65920</C1>
<C2>206999.99999999997</C2>
<C3>1673.3</C3>
<C4>125099.99999999999</C4>
<C5>742.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-35" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-267">1-pentene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>75950</C1>
<C2>255250.00000000003</C2>
<C3>1582</C3>
<C4>166600</C4>
<C5>713</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-36" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-268">1-hexene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>91800</C1>
<C2>302200</C2>
<C3>1574.2</C3>
<C4>203200</C4>
<C5>715</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-37" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-269">1-heptene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>107749.99999999999</C1>
<C2>349000</C2>
<C3>1570.5</C3>
<C4>240300</C4>
<C5>717.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-38" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-270">1-octene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>123550</C1>
<C2>395700</C2>
<C3>1564</C3>
<C4>276690</C4>
<C5>718.17</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-39" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-271">1-nonene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>139500</C1>
<C2>442550.00000000006</C2>
<C3>1562.4</C3>
<C4>313700</C4>
<C5>719.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-40" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-272">1-decene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>175730</C1>
<C2>517100</C2>
<C3>1766.3999999999999</C3>
<C4>362100</C4>
<C5>803.02</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-41" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-273">2-methylpropene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>61250.000000000007</C1>
<C2>206599.99999999997</C2>
<C3>1545</C3>
<C4>120570</C4>
<C5>676</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-42" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-274">2-methyl-1-butene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>87030</C1>
<C2>255560</C2>
<C3>1775.7</C3>
<C4>176360</C4>
<C5>807.82</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
