<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C1>278620</C1>
<C2>-197.91</C2>
<C3>1.0737</C3>
<C4>0</C4>
<C5>0</C5>
<TC>617.7</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-13" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-255">n-undecane</SubstanceName>
<CasRegistryNo id="ref-256">1120-21-4</CasRegistryNo>
<MinTemperature>247.57</MinTemperature>
<MaxTemperature>433.42</MaxTemperature>
<C1>293980</C1>
<C2>-114.98</C2>
<C3>0.96936</C3>
<C4>0</C4>
<C5>0</C5>
<TC>639</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-14" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-257">n-dodecane</SubstanceName>
<CasRegistryNo id="ref-258">112-40-3</CasRegistryNo>
<MinTemperature>263.57</MinTemperature>
<MaxTemperature>330</MaxTemperature>
<C1>508210</C1>
<C2>-1368.7</C2>
<C3>3.1015</C3>
<C4>0</C4>
<C5>0</C5>
<TC>658</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-15" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-259">n-tridecane</SubstanceName>
<CasRegistryNo id="ref-260">629-50-5</CasRegistryNo>
<MinTemperature>267.76</MinTemperature>
<MaxTemperature>508.62</MaxTemperature>
<C1>350180</C1>
<C2>-104.7</C2>
<C3>1.0022</C3>
<C4>0</C4>
<C5>0</C5>
<TC>675</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-16" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-261">n-tetradecane</SubstanceName>
<CasRegistryNo id="ref-262">629-59-4</CasRegistryNo>
<MinTemperature>279.01</MinTemperature>
<MaxTemperature>526.73</MaxTemperature>
<C1>353140</C1>
<C2>29.13</C2>
<C3>0.86116</C3>
<C4>0</C4>
<C5>0</C5>
<TC>693</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-17" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-263">n-pentadecane</SubstanceName>
<CasRegistryNo id="ref-264">629-62-9</CasRegistryNo>
<MinTemperature>283.07</MinTemperature>
<MaxTemperature>543.84</MaxTemperature>
<C1>346910</C1>
<C2>219.54</C2>
<C3>0.65632</C3>
<C4>0</C4>
<C5>0</C5>
<TC>708</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-18" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-265">n-hexadecane</SubstanceName>
<CasRegistryNo id="ref-266">544-76-3</CasRegistryNo>
<MinTemperature>291.31</MinTemperature>
<MaxTemperature>560.01</MaxTemperature>
<C1>370350</C1>
<C2>231.47</C2>
<C3>0.68632</C3>
<C4>0</C4>
<C5>0</C5>
<TC>723</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-19" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-267">n-heptadecane</SubstanceName>
<CasRegistryNo id="ref-268">629-78-7</CasRegistryNo>
<MinTemperature>295.13</MinTemperature>
<MaxTemperature>575.3</MaxTemperature>
<C1>376970</C1>
<C2>347.82</C2>
<C3>0.57895</C3>
<C4>0</C4>
<C5>0</C5>
<TC>736</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-20" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-269">n-octadecane</SubstanceName>
<CasRegistryNo id="ref-270">593-45-3</CasRegistryNo>
<MinTemperature>301.31</MinTemperature>
<MaxTemperature>589.86</MaxTemperature>
<C1>399430</C1>
<C2>374.64</C2>
<C3>0.58156</C3>
<C4>0</C4>
<C5>0</C5>
<TC>747</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-21" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-271">n-nonadecane</SubstanceName>
<CasRegistryNo id="ref-272">629-92-5</CasRegistryNo>
<MinTemperature>305.04</MinTemperature>
<MaxTemperature>603.05</MaxTemperature>
<C1>342570</C1>
<C2>762.08</C2>
<C3>0.20481</C3>
<C4>0</C4>
<C5>0</C5>
<TC>758</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-22" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-273">n-eicosane</SubstanceName>
<CasRegistryNo id="ref-274">112-95-8</CasRegistryNo>
<MinTemperature>309.58</MinTemperature>
<MaxTemperature>616.93</MaxTemperature>
<C1>352720</C1>
<C2>807.32</C2>
<C3>0.2122</C3>
<C4>0</C4>
<C5>0</C5>
<TC>768</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-23" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-275">2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-276">75-28-5</CasRegistryNo>
<MinTemperature>113.54</MinTemperature>
<MaxTemperature>380</MaxTemperature>
<C1>172370</C1>
<C2>-1783.9</C2>
<C3>14.759</C3>
<C4>-0.047909</C4>
<C5>5.805E-05</C5>
<TC>408.14</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-24" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-277">2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-278">78-78-4</CasRegistryNo>
<MinTemperature>113.25</MinTemperature>
<MaxTemperature>310</MaxTemperature>
<C1>108300</C1>
<C2>146</C2>
<C3>-0.292</C3>
<C4>0.01151</C4>
<C5>0</C5>
<TC>460.43</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-25" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-279">2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-280">79-29-8</CasRegistryNo>
<MinTemperature>145.19</MinTemperature>
<MaxTemperature>331.13</MaxTemperature>
<C1>129450</C1>
<C2>18.5</C2>
<C3>0.608</C3>
<C4>0</C4>
<C5>0</C5>
<TC>499.98</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-26" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-281">2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-282">107-83-5</CasRegistryNo>
<MinTemperature>119.55</MinTemperature>
<MaxTemperature>333.41</MaxTemperature>
<C1>142220</C1>
<C2>-47.83</C2>
<C3>0.739</C3>
<C4>0</C4>
<C5>0</C5>
<TC>497.5</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-27" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-283">2,3-dimethylpentane</SubstanceName>
<CasRegistryNo id="ref-284">565-59-3</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>380</MaxTemperature>
<C1>146420</C1>
<C2>59.2</C2>
<C3>0.604</C3>
<C4>0</C4>
<C5>0</C5>
<TC>537.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-28" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-285">2,3,3-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-286">560-21-4</CasRegistryNo>
<MinTemperature>280</MinTemperature>
<MaxTemperature>320</MaxTemperature>
<C1>388620</C1>
<C2>-1439.5</C2>
<C3>3.2187</C3>
<C4>0</C4>
<C5>0</C5>
<TC>573.5</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-29" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-287">2,2,4-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-288">540-84-1</CasRegistryNo>
<MinTemperature>165.78</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<C1>95275</C1>
<C2>696.7</C2>
<C3>-1.3765</C3>
<C4>0.0021734</C4>
<C5>0</C5>
<TC>543.96</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-30" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-289">ethylene</SubstanceName>
<CasRegistryNo id="ref-290">74-85-1</CasRegistryNo>
<MinTemperature>103.97</MinTemperature>
<MaxTemperature>252.7</MaxTemperature>
<C1>247390</C1>
<C2>-4428</C2>
<C3>40.936</C3>
<C4>-0.1697</C4>
<C5>0.00026816</C5>
<TC>282.34</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-31" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-291">propylene</SubstanceName>
<CasRegistryNo id="ref-292">115-07-1</CasRegistryNo>
<MinTemperature>87.89</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<C1>117200</C1>
<C2>-386.32</C2>
<C3>1.2348</C3>
<C4>0</C4>
<C5>0</C5>
<TC>365.57</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-32" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-293">1-butene</SubstanceName>
<CasRegistryNo id="ref-294">106-98-9</CasRegistryNo>
<MinTemperature>87.8</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<C1>135890</C1>
<C2>-477.39</C2>
<C3>2.1835</C3>
<C4>-0.002223</C4>
<C5>0</C5>
<TC>419.95</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-33" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-295">cis-2-butene</SubstanceName>
<CasRegistryNo id="ref-296">590-18-1</CasRegistryNo>
<MinTemperature>134.26</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<C1>126680</C1>
<C2>-65.47</C2>
<C3>-0.64</C3>
<C4>0.002912</C4>
<C5>0</C5>
<TC>435.58</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-34" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-297">trans-2-butene</SubstanceName>
<CasRegistryNo id="ref-298">624-64-6</CasRegistryNo>
<MinTemperature>167.62</MinTemperature>
<MaxTemperature>274.03</MaxTemperature>
<C1>112760</C1>
<C2>-104.7</C2>
<C3>0.5214</C3>
<C4>0</C4>
<C5>0</C5>
<TC>428.63</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-35" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-299">1-pentene</SubstanceName>
<CasRegistryNo id="ref-300">109-67-1</CasRegistryNo>
<MinTemperature>107.93</MinTemperature>
<MaxTemperature>310</MaxTemperature>
<C1>154670</C1>
<C2>-426</C2>
<C3>1.964</C3>
<C4>-0.0018038</C4>
<C5>0</C5>
<TC>464.78</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-36" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-301">1-hexene</SubstanceName>
<CasRegistryNo id="ref-302">592-41-6</CasRegistryNo>
<MinTemperature>133.39</MinTemperature>
<MaxTemperature>336.63</MaxTemperature>
<C1>192630</C1>
<C2>-571.16</C2>
<C3>2.4004</C3>
<C4>-0.0019758</C4>
<C5>0</C5>
<TC>504.03</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
