<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<item href="#ref-155"/>
<item href="#ref-156"/>
<item href="#ref-157"/>
<item href="#ref-158"/>
<item href="#ref-159"/>
<item href="#ref-160"/>
<item href="#ref-161"/>
<item href="#ref-162"/>
<item href="#ref-163"/>
<item href="#ref-164"/>
<item href="#ref-165"/>
<item href="#ref-166"/>
<item href="#ref-167"/>
<item href="#ref-168"/>
<item href="#ref-169"/>
<item href="#ref-170"/>
<item href="#ref-171"/>
<item href="#ref-172"/>
<item href="#ref-173"/>
<item href="#ref-174"/>
<item href="#ref-175"/>
<item href="#ref-176"/>
<item href="#ref-177"/>
<item href="#ref-178"/>
<item href="#ref-179"/>
<item href="#ref-180"/>
<item href="#ref-181"/>
<item href="#ref-182"/>
<item href="#ref-183"/>
<item href="#ref-184"/>
<item href="#ref-185"/>
<item href="#ref-186"/>
<item href="#ref-187"/>
<item href="#ref-188"/>
<item href="#ref-189"/>
<item href="#ref-190"/>
<item href="#ref-191"/>
<item href="#ref-192"/>
<item href="#ref-193"/>
<item href="#ref-194"/>
<item href="#ref-195"/>
<item href="#ref-196"/>
<item href="#ref-197"/>
<item href="#ref-198"/>
<item href="#ref-199"/>
<item href="#ref-200"/>
<item href="#ref-201"/>
<item href="#ref-202"/>
<item href="#ref-203"/>
<item href="#ref-204"/>
<item href="#ref-205"/>
<item href="#ref-206"/>
<item href="#ref-207"/>
<item href="#ref-208"/>
<item href="#ref-209"/>
<item href="#ref-210"/>
<item href="#ref-211"/>
<item href="#ref-212"/>
<item href="#ref-213"/>
<item href="#ref-214"/>
<item href="#ref-215"/>
<item href="#ref-216"/>
<item href="#ref-217"/>
<item href="#ref-218"/>
<item href="#ref-219"/>
<item href="#ref-220"/>
<item href="#ref-221"/>
<item href="#ref-222"/>
<item href="#ref-223"/>
<item href="#ref-224"/>
<item href="#ref-225"/>
<item href="#ref-226"/>
<item href="#ref-227"/>
<item href="#ref-228"/>
<item href="#ref-229"/>
<item href="#ref-230"/>
<item href="#ref-231"/>
<item href="#ref-232"/>
<item href="#ref-233"/>
</SOAP-ENC:Array>
<a3:PerrysVaporPressureCorrelation id="ref-3" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-235">methane</SubstanceName>
<CasRegistryNo id="ref-236">74-82-8</CasRegistryNo>
<MinTemperature>90.69</MinTemperature>
<MaxTemperature>190.56</MaxTemperature>
<C1>39.205</C1>
<C2>-1324.4</C2>
<C3>-3.4366</C3>
<C4>3.1019E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-4" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-237">ethane</SubstanceName>
<CasRegistryNo id="ref-238">74-84-0</CasRegistryNo>
<MinTemperature>90.35</MinTemperature>
<MaxTemperature>305.32</MaxTemperature>
<C1>51.857</C1>
<C2>-2598.7</C2>
<C3>-5.1283</C3>
<C4>1.4913E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-5" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-239">propane</SubstanceName>
<CasRegistryNo id="ref-240">74-98-6</CasRegistryNo>
<MinTemperature>85.47</MinTemperature>
<MaxTemperature>369.83</MaxTemperature>
<C1>59.078</C1>
<C2>-3492.6</C2>
<C3>-6.0669</C3>
<C4>1.0919E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-6" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-241">n-butane</SubstanceName>
<CasRegistryNo id="ref-242">106-97-8</CasRegistryNo>
<MinTemperature>134.86</MinTemperature>
<MaxTemperature>425.12</MaxTemperature>
<C1>66.343</C1>
<C2>-4363.2</C2>
<C3>-7.046</C3>
<C4>9.4509E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-7" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-243">n-pentane</SubstanceName>
<CasRegistryNo id="ref-244">109-66-0</CasRegistryNo>
<MinTemperature>143.42</MinTemperature>
<MaxTemperature>469.7</MaxTemperature>
<C1>78.741</C1>
<C2>-5420.3</C2>
<C3>-8.8253</C3>
<C4>9.6171E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-8" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-245">n-hexane</SubstanceName>
<CasRegistryNo id="ref-246">110-54-3</CasRegistryNo>
<MinTemperature>177.83</MinTemperature>
<MaxTemperature>507.6</MaxTemperature>
<C1>104.65</C1>
<C2>-6995.5</C2>
<C3>-12.702</C3>
<C4>1.2381E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-9" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-247">n-heptane</SubstanceName>
<CasRegistryNo id="ref-248">142-82-5</CasRegistryNo>
<MinTemperature>182.57</MinTemperature>
<MaxTemperature>540.2</MaxTemperature>
<C1>87.829</C1>
<C2>-6996.4</C2>
<C3>-9.8802</C3>
<C4>7.2099E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-10" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-249">n-octane</SubstanceName>
<CasRegistryNo id="ref-250">111-65-9</CasRegistryNo>
<MinTemperature>216.38</MinTemperature>
<MaxTemperature>568.7</MaxTemperature>
<C1>96.084</C1>
<C2>-7900.2</C2>
<C3>-11.003</C3>
<C4>7.1802E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-11" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-251">n-nonane</SubstanceName>
<CasRegistryNo id="ref-252">111-84-2</CasRegistryNo>
<MinTemperature>219.66</MinTemperature>
<MaxTemperature>594.6</MaxTemperature>
<C1>109.35</C1>
<C2>-9030.4</C2>
<C3>-12.882</C3>
<C4>7.8544E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-12" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-253">n-decane</SubstanceName>
<CasRegistryNo id="ref-254">124-18-5</CasRegistryNo>
<MinTemperature>243.51</MinTemperature>
<MaxTemperature>617.7</MaxTemperature>
<C1>112.73</C1>
<C2>-9749.6</C2>
<C3>-13.245</C3>
<C4>7.1266E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-13" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-255">n-undecane</SubstanceName>
<CasRegistryNo id="ref-256">1120-21-4</CasRegistryNo>
<MinTemperature>247.57</MinTemperature>
<MaxTemperature>639</MaxTemperature>
<C1>131</C1>
<C2>-11143</C2>
<C3>-15.855</C3>
<C4>8.1871E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-14" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-257">n-dodecane</SubstanceName>
<CasRegistryNo id="ref-258">112-40-3</CasRegistryNo>
<MinTemperature>263.57</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<C1>137.47</C1>
<C2>-11976</C2>
<C3>-16.698</C3>
<C4>8.0906E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-15" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-259">n-tridecane</SubstanceName>
<CasRegistryNo id="ref-260">629-50-5</CasRegistryNo>
<MinTemperature>267.76</MinTemperature>
<MaxTemperature>675</MaxTemperature>
<C1>137.45</C1>
<C2>-12549</C2>
<C3>-16.543</C3>
<C4>7.1275E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-16" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-261">n-tetradecane</SubstanceName>
<CasRegistryNo id="ref-262">629-59-4</CasRegistryNo>
<MinTemperature>279.01</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<C1>140.47</C1>
<C2>-13231</C2>
<C3>-16.859</C3>
<C4>6.5877E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-17" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-263">n-pentadecane</SubstanceName>
<CasRegistryNo id="ref-264">629-62-9</CasRegistryNo>
<MinTemperature>283.07</MinTemperature>
<MaxTemperature>708</MaxTemperature>
<C1>135.57</C1>
<C2>-13478</C2>
<C3>-16.022</C3>
<C4>5.6136E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-18" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-265">n-hexadecane</SubstanceName>
<CasRegistryNo id="ref-266">544-76-3</CasRegistryNo>
<MinTemperature>291.31</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<C1>156.06</C1>
<C2>-15015</C2>
<C3>-18.941</C3>
<C4>6.8172E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-19" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-267">n-heptadecane</SubstanceName>
<CasRegistryNo id="ref-268">629-78-7</CasRegistryNo>
<MinTemperature>295.13</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<C1>156.95</C1>
<C2>-15557</C2>
<C3>-18.966</C3>
<C4>6.4559E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-20" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-269">n-octadecane</SubstanceName>
<CasRegistryNo id="ref-270">593-45-3</CasRegistryNo>
<MinTemperature>301.31</MinTemperature>
<MaxTemperature>747</MaxTemperature>
<C1>157.68</C1>
<C2>-16093</C2>
<C3>-18.954</C3>
<C4>5.9272E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-21" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-271">n-nonadecane</SubstanceName>
<CasRegistryNo id="ref-272">629-92-5</CasRegistryNo>
<MinTemperature>305.04</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<C1>182.54</C1>
<C2>-17897</C2>
<C3>-22.498</C3>
<C4>7.4008E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-22" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-273">n-eicosane</SubstanceName>
<CasRegistryNo id="ref-274">112-95-8</CasRegistryNo>
<MinTemperature>309.58</MinTemperature>
<MaxTemperature>768</MaxTemperature>
<C1>203.66</C1>
<C2>-19441</C2>
<C3>-25.525</C3>
<C4>8.8382E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-23" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-275">2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-276">75-28-5</CasRegistryNo>
<MinTemperature>113.54</MinTemperature>
<MaxTemperature>408.14</MaxTemperature>
<C1>100.18</C1>
<C2>-4841.9</C2>
<C3>-13.541</C3>
<C4>0.020063</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-24" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-277">2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-278">78-78-4</CasRegistryNo>
<MinTemperature>113.25</MinTemperature>
<MaxTemperature>460.43</MaxTemperature>
<C1>72.35</C1>
<C2>-5010.9</C2>
<C3>-7.883</C3>
<C4>8.9795E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-25" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-279">2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-280">79-29-8</CasRegistryNo>
<MinTemperature>145.19</MinTemperature>
<MaxTemperature>499.98</MaxTemperature>
<C1>77.235</C1>
<C2>-5695.9</C2>
<C3>-8.5109</C3>
<C4>8.0163E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-26" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-281">2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-282">107-83-5</CasRegistryNo>
<MinTemperature>119.55</MinTemperature>
<MaxTemperature>497.5</MaxTemperature>
<C1>77.36</C1>
<C2>-5791.7</C2>
<C3>-8.4912</C3>
<C4>7.7939E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-27" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-283">2,3-dimethylpentane</SubstanceName>
<CasRegistryNo id="ref-284">565-59-3</CasRegistryNo>
<MinTemperature>160</MinTemperature>
<MaxTemperature>537.35</MaxTemperature>
<C1>78.282</C1>
<C2>-6347</C2>
<C3>-8.502</C3>
<C4>6.4169E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-28" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-285">2,3,3-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-286">560-21-4</CasRegistryNo>
<MinTemperature>172.22</MinTemperature>
<MaxTemperature>573.5</MaxTemperature>
<C1>83.105</C1>
<C2>-6903.7</C2>
<C3>-9.1858</C3>
<C4>6.4703E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-29" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-287">2,2,4-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-288">540-84-1</CasRegistryNo>
<MinTemperature>165.78</MinTemperature>
<MaxTemperature>543.96</MaxTemperature>
<C1>87.868</C1>
<C2>-6831.7</C2>
<C3>-9.9783</C3>
<C4>7.7729E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-30" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-289">ethylene</SubstanceName>
<CasRegistryNo id="ref-290">74-85-1</CasRegistryNo>
<MinTemperature>104</MinTemperature>
<MaxTemperature>282.34</MaxTemperature>
<C1>74.242</C1>
<C2>-2707.2</C2>
<C3>-9.8462</C3>
<C4>0.022457</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-31" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-291">propylene</SubstanceName>
<CasRegistryNo id="ref-292">115-07-1</CasRegistryNo>
<MinTemperature>87.89</MinTemperature>
<MaxTemperature>365.57</MaxTemperature>
<C1>57.263</C1>
<C2>-3382.4</C2>
<C3>-5.7707</C3>
<C4>1.0431E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-32" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-293">1-butene</SubstanceName>
<CasRegistryNo id="ref-294">106-98-9</CasRegistryNo>
<MinTemperature>87.8</MinTemperature>
<MaxTemperature>419.95</MaxTemperature>
<C1>68.49</C1>
<C2>-4350.2</C2>
<C3>-7.4124</C3>
<C4>1.0503E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-33" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-295">cis-2-butene</SubstanceName>
<CasRegistryNo id="ref-296">590-18-1</CasRegistryNo>
<MinTemperature>134.26</MinTemperature>
<MaxTemperature>435.58</MaxTemperature>
<C1>102.62</C1>
<C2>-5260.3</C2>
<C3>-13.764</C3>
<C4>0.019183</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-34" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-297">trans-2-butene</SubstanceName>
<CasRegistryNo id="ref-298">624-64-6</CasRegistryNo>
<MinTemperature>167.62</MinTemperature>
<MaxTemperature>428.63</MaxTemperature>
<C1>70.589</C1>
<C2>-4530.4</C2>
<C3>-7.7229</C3>
<C4>1.0928E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-35" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-299">1-pentene</SubstanceName>
<CasRegistryNo id="ref-300">109-67-1</CasRegistryNo>
<MinTemperature>107.93</MinTemperature>
<MaxTemperature>464.78</MaxTemperature>
<C1>120.15</C1>
<C2>-6192.4</C2>
<C3>-16.597</C3>
<C4>0.021922</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-36" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-301">1-hexene</SubstanceName>
<CasRegistryNo id="ref-302">592-41-6</CasRegistryNo>
<MinTemperature>133.39</MinTemperature>
<MaxTemperature>504.03</MaxTemperature>
<C1>85.3</C1>
<C2>-6171.7</C2>
<C3>-9.702</C3>
<C4>8.9604E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-37" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-303">1-heptene</SubstanceName>
<CasRegistryNo id="ref-304">592-76-7</CasRegistryNo>
<MinTemperature>154.27</MinTemperature>
<MaxTemperature>537.29</MaxTemperature>
<C1>92.68</C1>
<C2>-7055.2</C2>
<C3>-10.679</C3>
<C4>8.4459E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-38" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-305">1-octene</SubstanceName>
<CasRegistryNo id="ref-306">111-66-0</CasRegistryNo>
<MinTemperature>171.45</MinTemperature>
<MaxTemperature>566.65</MaxTemperature>
<C1>97.57</C1>
<C2>-7836</C2>
<C3>-11.272</C3>
<C4>7.7267E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-39" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-307">1-nonene</SubstanceName>
<CasRegistryNo id="ref-308">124-11-8</CasRegistryNo>
<MinTemperature>191.78</MinTemperature>
<MaxTemperature>593.25</MaxTemperature>
<C1>144.45</C1>
<C2>-9676.2</C2>
<C3>-19.446</C3>
