<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<item href="#ref-109"/>
<item href="#ref-110"/>
<item href="#ref-111"/>
<item href="#ref-112"/>
<item href="#ref-113"/>
<item href="#ref-114"/>
<item href="#ref-115"/>
<item href="#ref-116"/>
<item href="#ref-117"/>
<item href="#ref-118"/>
<item href="#ref-119"/>
<item href="#ref-120"/>
<item href="#ref-121"/>
<item href="#ref-122"/>
<item href="#ref-123"/>
<item href="#ref-124"/>
<item href="#ref-125"/>
<item href="#ref-126"/>
<item href="#ref-127"/>
<item href="#ref-128"/>
<item href="#ref-129"/>
<item href="#ref-130"/>
<item href="#ref-131"/>
<item href="#ref-132"/>
<item href="#ref-133"/>
<item href="#ref-134"/>
<item href="#ref-135"/>
<item href="#ref-136"/>
<item href="#ref-137"/>
<item href="#ref-138"/>
<item href="#ref-139"/>
<item href="#ref-140"/>
<item href="#ref-141"/>
<item href="#ref-142"/>
<item href="#ref-143"/>
<item href="#ref-144"/>
<item href="#ref-145"/>
<item href="#ref-146"/>
<item href="#ref-147"/>
<item href="#ref-148"/>
<item href="#ref-149"/>
<item href="#ref-150"/>
<item href="#ref-151"/>
<item href="#ref-152"/>
<item href="#ref-153"/>
<item href="#ref-154"/>
<item href="#ref-155"/>
<item href="#ref-156"/>
<item href="#ref-157"/>
<item href="#ref-158"/>
<item href="#ref-159"/>
<item href="#ref-160"/>
<item href="#ref-161"/>
<item href="#ref-162"/>
<item href="#ref-163"/>
<item href="#ref-164"/>
<item href="#ref-165"/>
<item href="#ref-166"/>
<item href="#ref-167"/>
<item href="#ref-168"/>
<item href="#ref-169"/>
<item href="#ref-170"/>
<item href="#ref-171"/>
<item href="#ref-172"/>
<item href="#ref-173"/>
<item href="#ref-174"/>
<item href="#ref-175"/>
<item href="#ref-176"/>
<item href="#ref-177"/>
<item href="#ref-178"/>
<item href="#ref-179"/>
<item href="#ref-180"/>
<item href="#ref-181"/>
<item href="#ref-182"/>
<item href="#ref-183"/>
<item href="#ref-184"/>
<item href="#ref-185"/>
<item href="#ref-186"/>
<item href="#ref-187"/>
<item href="#ref-188"/>
<item href="#ref-189"/>
<item href="#ref-190"/>
<item href="#ref-191"/>
<item href="#ref-192"/>
<item href="#ref-193"/>
<item href="#ref-194"/>
<item href="#ref-195"/>
<item href="#ref-196"/>
<item href="#ref-197"/>
<item href="#ref-198"/>
<item href="#ref-199"/>
<item href="#ref-200"/>
<item href="#ref-201"/>
<item href="#ref-202"/>
<item href="#ref-203"/>
<item href="#ref-204"/>
<item href="#ref-205"/>
<item href="#ref-206"/>
<item href="#ref-207"/>
<item href="#ref-208"/>
<item href="#ref-209"/>
<item href="#ref-210"/>
<item href="#ref-211"/>
<item href="#ref-212"/>
<item href="#ref-213"/>
<item href="#ref-214"/>
<item href="#ref-215"/>
<item href="#ref-216"/>
<item href="#ref-217"/>
<item href="#ref-218"/>
<item href="#ref-219"/>
<item href="#ref-220"/>
<item href="#ref-221"/>
<item href="#ref-222"/>
<item href="#ref-223"/>
<item href="#ref-224"/>
<item href="#ref-225"/>
<item href="#ref-226"/>
<item href="#ref-227"/>
<item href="#ref-228"/>
<item href="#ref-229"/>
<item href="#ref-230"/>
<item href="#ref-231"/>
<item href="#ref-232"/>
<item href="#ref-233"/>
</SOAP-ENC:Array>
<a3:PerrysLiquidDensityCorrelation id="ref-3" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-235">methane</SubstanceName>
<CasRegistryNo id="ref-236">74-82-8</CasRegistryNo>
<MinTemperature>90.69</MinTemperature>
<MaxTemperature>190.56</MaxTemperature>
<C1>2.9214</C1>
<C2>0.28976</C2>
<C3>190.56</C3>
<C4>0.28881</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-4" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-237">ethane</SubstanceName>
<CasRegistryNo id="ref-238">74-84-0</CasRegistryNo>
<MinTemperature>90.35</MinTemperature>
<MaxTemperature>305.32</MaxTemperature>
<C1>1.9122</C1>
<C2>0.27937</C2>
<C3>305.32</C3>
<C4>0.29187</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-5" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-239">propane</SubstanceName>
<CasRegistryNo id="ref-240">74-98-6</CasRegistryNo>
<MinTemperature>85.47</MinTemperature>
<MaxTemperature>369.83</MaxTemperature>
<C1>1.3757</C1>
<C2>0.27453</C2>
<C3>369.83</C3>
<C4>0.29359</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-6" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-241">n-butane</SubstanceName>
<CasRegistryNo id="ref-242">106-97-8</CasRegistryNo>
<MinTemperature>134.86</MinTemperature>
<MaxTemperature>425.12</MaxTemperature>
<C1>1.0677</C1>
<C2>0.27188</C2>
<C3>425.12</C3>
<C4>0.28688</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-7" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-243">n-pentane</SubstanceName>
<CasRegistryNo id="ref-244">109-66-0</CasRegistryNo>
<MinTemperature>143.42</MinTemperature>
<MaxTemperature>469.7</MaxTemperature>
<C1>0.84947</C1>
<C2>0.26726</C2>
<C3>469.7</C3>
<C4>0.27789</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-8" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-245">n-hexane</SubstanceName>
<CasRegistryNo id="ref-246">110-54-3</CasRegistryNo>
<MinTemperature>177.83</MinTemperature>
<MaxTemperature>507.6</MaxTemperature>
<C1>0.70824</C1>
<C2>0.26411</C2>
<C3>507.6</C3>
<C4>0.27537</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-9" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-247">n-heptane</SubstanceName>
<CasRegistryNo id="ref-248">142-82-5</CasRegistryNo>
<MinTemperature>182.57</MinTemperature>
<MaxTemperature>540.2</MaxTemperature>
<C1>0.61259</C1>
<C2>0.26211</C2>
<C3>540.2</C3>
<C4>0.28141</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-10" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-249">n-octane</SubstanceName>
<CasRegistryNo id="ref-250">111-65-9</CasRegistryNo>
<MinTemperature>216.38</MinTemperature>
<MaxTemperature>568.7</MaxTemperature>
<C1>0.53731</C1>
<C2>0.26115</C2>
<C3>568.7</C3>
<C4>0.28034</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-11" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-251">n-nonane</SubstanceName>
<CasRegistryNo id="ref-252">111-84-2</CasRegistryNo>
<MinTemperature>219.66</MinTemperature>
<MaxTemperature>594.6</MaxTemperature>
<C1>0.48387</C1>
<C2>0.26147</C2>
<C3>594.6</C3>
<C4>0.28281</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-12" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-253">n-decane</SubstanceName>
<CasRegistryNo id="ref-254">124-18-5</CasRegistryNo>
<MinTemperature>243.51</MinTemperature>
<MaxTemperature>617.7</MaxTemperature>
<C1>0.42831</C1>
<C2>0.25745</C2>
<C3>617.7</C3>
<C4>0.28912</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-13" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-255">n-undecane</SubstanceName>
<CasRegistryNo id="ref-256">1120-21-4</CasRegistryNo>
<MinTemperature>247.57</MinTemperature>
<MaxTemperature>639</MaxTemperature>
<C1>0.39</C1>
<C2>0.25678</C2>
<C3>639</C3>
<C4>0.2913</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-14" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-257">n-dodecane</SubstanceName>
<CasRegistryNo id="ref-258">112-40-3</CasRegistryNo>
<MinTemperature>263.57</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<C1>0.35541</C1>
<C2>0.25511</C2>
<C3>658</C3>
<C4>0.29368</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-15" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-259">n-tridecane</SubstanceName>
<CasRegistryNo id="ref-260">629-50-5</CasRegistryNo>
<MinTemperature>267.76</MinTemperature>
<MaxTemperature>675</MaxTemperature>
<C1>0.3216</C1>
<C2>0.2504</C2>
<C3>675</C3>
<C4>0.3071</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-16" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-261">n-tetradecane</SubstanceName>
<CasRegistryNo id="ref-262">629-59-4</CasRegistryNo>
<MinTemperature>279.01</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<C1>0.30545</C1>
<C2>0.2535</C2>
<C3>693</C3>
<C4>0.30538</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-17" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-263">n-pentadecane</SubstanceName>
<CasRegistryNo id="ref-264">629-62-9</CasRegistryNo>
<MinTemperature>283.07</MinTemperature>
<MaxTemperature>708</MaxTemperature>
<C1>0.28445</C1>
<C2>0.25269</C2>
<C3>708</C3>
<C4>0.30786</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-18" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-265">n-hexadecane</SubstanceName>
<CasRegistryNo id="ref-266">544-76-3</CasRegistryNo>
<MinTemperature>291.31</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<C1>0.26807</C1>
<C2>0.25287</C2>
<C3>723</C3>
<C4>0.31143</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-19" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-267">n-heptadecane</SubstanceName>
<CasRegistryNo id="ref-268">629-78-7</CasRegistryNo>
<MinTemperature>295.13</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<C1>0.2545</C1>
<C2>0.254</C2>
<C3>736</C3>
<C4>0.31072</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-20" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-269">n-octadecane</SubstanceName>
<CasRegistryNo id="ref-270">593-45-3</CasRegistryNo>
<MinTemperature>301.31</MinTemperature>
<MaxTemperature>747</MaxTemperature>
<C1>0.23864</C1>
<C2>0.25272</C2>
<C3>747</C3>
<C4>0.31104</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-21" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-271">n-nonadecane</SubstanceName>
<CasRegistryNo id="ref-272">629-92-5</CasRegistryNo>
<MinTemperature>305.04</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<C1>0.22451</C1>
<C2>0.25133</C2>
<C3>758</C3>
<C4>0.3133</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-22" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-273">n-eicosane</SubstanceName>
<CasRegistryNo id="ref-274">112-95-8</CasRegistryNo>
<MinTemperature>309.58</MinTemperature>
<MaxTemperature>768</MaxTemperature>
<C1>0.21624</C1>
<C2>0.25287</C2>
<C3>768</C3>
<C4>0.31613</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-23" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-275">2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-276">75-28-5</CasRegistryNo>
<MinTemperature>113.54</MinTemperature>
<MaxTemperature>408.14</MaxTemperature>
<C1>1.0463</C1>
<C2>0.27294</C2>
<C3>408.14</C3>
<C4>0.27301</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-24" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-277">2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-278">78-78-4</CasRegistryNo>
<MinTemperature>113.25</MinTemperature>
<MaxTemperature>460.43</MaxTemperature>
<C1>0.9079</C1>
<C2>0.2761</C2>
<C3>460.43</C3>
<C4>0.28673</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-25" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-279">2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-280">79-29-8</CasRegistryNo>
<MinTemperature>145.19</MinTemperature>
<MaxTemperature>499.98</MaxTemperature>
<C1>0.76929</C1>
<C2>0.27524</C2>
<C3>499.98</C3>
<C4>0.27691</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-26" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-281">2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-282">107-83-5</CasRegistryNo>
<MinTemperature>119.55</MinTemperature>
<MaxTemperature>497.5</MaxTemperature>
<C1>0.73335</C1>
<C2>0.2687</C2>
<C3>497.5</C3>
<C4>0.28361</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-27" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-283">2,3-dimethylpentane</SubstanceName>
<CasRegistryNo id="ref-284">565-59-3</CasRegistryNo>
<MinTemperature>160</MinTemperature>
<MaxTemperature>537.35</MaxTemperature>
<C1>0.7229</C1>
<C2>0.28614</C2>
<C3>537.35</C3>
<C4>0.2713</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-28" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-285">2,3,3-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-286">560-21-4</CasRegistryNo>
<MinTemperature>172.22</MinTemperature>
<MaxTemperature>573.5</MaxTemperature>
<C1>0.6028</C1>
<C2>0.27446</C2>
<C3>573.5</C3>
<C4>0.2741</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-29" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-287">2,2,4-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-288">540-84-1</CasRegistryNo>
<MinTemperature>165.78</MinTemperature>
<MaxTemperature>543.96</MaxTemperature>
<C1>0.5886</C1>
<C2>0.27373</C2>
<C3>543.96</C3>
<C4>0.2846</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-30" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-289">ethylene</SubstanceName>
<CasRegistryNo id="ref-290">74-85-1</CasRegistryNo>
<MinTemperature>104</MinTemperature>
<MaxTemperature>282.34</MaxTemperature>
<C1>2.0961</C1>
<C2>0.27657</C2>
<C3>282.34</C3>
<C4>0.29147</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-31" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-291">propylene</SubstanceName>
<CasRegistryNo id="ref-292">115-07-1</CasRegistryNo>
<MinTemperature>87.89</MinTemperature>
<MaxTemperature>365.57</MaxTemperature>
<C1>1.4094</C1>
<C2>0.26465</C2>
<C3>365.57</C3>
<C4>0.295</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-32" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-293">1-butene</SubstanceName>
<CasRegistryNo id="ref-294">106-98-9</CasRegistryNo>
<MinTemperature>87.8</MinTemperature>
<MaxTemperature>419.95</MaxTemperature>
<C1>1.0972</C1>
<C2>0.2649</C2>
<C3>419.95</C3>
<C4>0.29043</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-33" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-295">cis-2-butene</SubstanceName>
<CasRegistryNo id="ref-296">590-18-1</CasRegistryNo>
<MinTemperature>134.26</MinTemperature>
<MaxTemperature>435.58</MaxTemperature>
<C1>1.1609</C1>
<C2>0.27104</C2>
<C3>435.58</C3>
<C4>0.2816</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-34" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-297">trans-2-butene</SubstanceName>
<CasRegistryNo id="ref-298">624-64-6</CasRegistryNo>
<MinTemperature>167.62</MinTemperature>
<MaxTemperature>428.63</MaxTemperature>
<C1>1.1426</C1>
<C2>0.27095</C2>
<C3>428.63</C3>
<C4>0.2854</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-35" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-299">1-pentene</SubstanceName>
<CasRegistryNo id="ref-300">109-67-1</CasRegistryNo>
<MinTemperature>107.93</MinTemperature>
<MaxTemperature>464.78</MaxTemperature>
<C1>0.9038</C1>
<C2>0.26648</C2>
<C3>464.78</C3>
<C4>0.2905</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-36" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-301">1-hexene</SubstanceName>
<CasRegistryNo id="ref-302">592-41-6</CasRegistryNo>
<MinTemperature>133.39</MinTemperature>
<MaxTemperature>504.03</MaxTemperature>
<C1>0.7389</C1>
<C2>0.26147</C2>
<C3>504.03</C3>
<C4>0.2902</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-37" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-303">1-heptene</SubstanceName>
<CasRegistryNo id="ref-304">592-76-7</CasRegistryNo>
<MinTemperature>154.27</MinTemperature>
<MaxTemperature>537.29</MaxTemperature>
<C1>0.63734</C1>
<C2>0.26319</C2>
<C3>537.29</C3>
<C4>0.27375</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-38" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-305">1-octene</SubstanceName>
<CasRegistryNo id="ref-306">111-66-0</CasRegistryNo>
<MinTemperature>171.45</MinTemperature>
<MaxTemperature>566.65</MaxTemperature>
<C1>0.5871</C1>
<C2>0.27005</C2>
<C3>566.65</C3>
<C4>0.27187</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-39" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-307">1-nonene</SubstanceName>
<CasRegistryNo id="ref-308">124-11-8</CasRegistryNo>
<MinTemperature>191.78</MinTemperature>
<MaxTemperature>593.25</MaxTemperature>
<C1>0.4945</C1>
<C2>0.26108</C2>
<C3>593.25</C3>
<C4>0.27319</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-40" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-309">1-decene</SubstanceName>
<CasRegistryNo id="ref-310">872-05-9</CasRegistryNo>
<MinTemperature>206.89</MinTemperature>
<MaxTemperature>616.4</MaxTemperature>
<C1>0.44244</C1>
<C2>0.25838</C2>
<C3>616.4</C3>
<C4>0.28411</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-41" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-311">2-methylpropene</SubstanceName>
